"Name","Gross Import","Share"
"Afghanistan","1528993","0.0007749729696529637"
"Anguilla","389225","0.00019727942123552874"
"Albania","4771305","0.002418344887759482"
"United Arab Emirates","1506431903","0.7635378353255216"
"Argentina","501216627","0.25404258741906066"
"Armenia","1340016","0.0006791896227794932"
"American Samoa","9262059","0.004694491974999858"
"Antarctica","194765","0.00009871700552877578"
"Antigua and Barbuda","349348","0.0001770676889968257"
"Austria","1672386956","0.8476524651847329"
"Azerbaijan","1474105","0.0007471528839113599"
"Burundi","688092","0.0003487607207060118"
"Belgium","1363666355","0.691176849567122"
"Bangladesh","638667767","0.3237099555155694"
"Bulgaria","57663291","0.029226747189969482"
"Bahrain","50113812","0.025400279599887193"
"The Bahamas","1646327","0.0008344439276110842"
"Bosnia and Herzegovina","11374176","0.005765022437692956"
"Belarus","18967399","0.009613661756216446"
"Belize","1894282","0.0009601203843968908"
"Bermuda","120497","0.00006107413044027877"
"Bolivia","22728459","0.011519962071026898"
"Brazil","475336428","0.2409251600179936"
"Barbados","1426476","0.0007230120359338996"
"Brunei","695662517","0.3525978514458505"
"Bhutan","932978","0.0004728816490859557"
"Botswana","314504","0.00015940694224743715"
"Canada","1682427394","0.8527414800157205"
"Cocos (Keeling) Islands","188892","0.00009574026446405417"
"Switzerland","2547625230","1.2912686258576163"
"Chile","304735359","0.1544556882356505"
"China","47363047039","24.006049220386775"
"Côte d'Ivoire","7698976","0.003902240424911622"
"Cameroon","365338","0.00018517225048582592"
"Democratic Republic of the Congo","391206","0.00019828349480086388"
"Republic of the Congo","96872420","0.049099967759740654"
"Cook Islands","120407","0.00006102851377148514"
"Colombia","84758666","0.04296008882568048"
"Costa Rica","71775795","0.03637969631015468"
"Cuba","7069664","0.0035832724574466"
"Christmas Island","1404717","0.0007119834459752282"
"Cyprus","18470864","0.009361992060222655"
"Czechia","448727615","0.2274384332445222"
"Germany","10370765890","5.256442141559157"
"Djibouti","1079430","0.0005471111199544396"
"Dominica","300711","0.0001524159343288768"
"Denmark","856248862","0.433991341586332"
"Dominican Republic","30785299","0.015603586535506973"
"Algeria","524381854","0.2657839261700392"
"Ecuador","17572792","0.008906802582702367"
"Egypt","30322933","0.015369235461246616"
"Spain","1748753429","0.8863589552489337"
"Estonia","156281179","0.07921140867910864"
"Ethiopia","15104125","0.0076555540838052025"
"Finland","739164510","0.3746469181852224"
"Fiji","127653471","0.06470140118848057"
"France","3005709014","1.5234492509071405"
"Gabon","145587930","0.07379151536843385"
"United Kingdom","5517405218","2.7965071825523187"
"Georgia","2426879","0.0012300681727244105"
"Ghana","16858208","0.008544614342111016"
"Greece","215221708","0.10908552634481844"
"Guatemala","15280462","0.0077449308229725474"
"Guam","548514","0.0002780153496296096"
"Guyana","276310","0.00014004824171517488"
"Hong Kong","515207275","0.26113377359710677"
"Honduras","41373094","0.0209700302885044"
"Croatia","23443859","0.011882563902748645"
"Haiti","2001288","0.0010143565761850056"
"Hungary","555083072","0.28134489609300356"
"Indonesia","2577570547","1.30644646594105"
"India","2961797910","1.501192825490137"
"Ireland","1010307390","0.5120761954375428"
"Iran","14242184","0.007218677671398053"
"Iceland","11856079","0.006009275877044655"
"Israel","490739539","0.24873225571664248"
"Italy","4480590354","2.270995624203514"
"Jamaica","1108634","0.0005619132221260946"
"Jordan","33882335","0.017173325040550576"
"Japan","13868824610","7.029439764346733"
"Kazakhstan","4639799","0.002351690825021992"
"Kenya","26478993","0.013420927262995996"
"Kyrgyzstan","343712","0.00017421107182659398"
"Cambodia","153374846","0.07773832834727559"
"Kiribati","147608","0.00007481539163654422"
"Saint Kitts and Nevis","141469","0.0000717038279729437"
"South Korea","7673021600","3.8890853885945416"
"Kuwait","16830072","0.008530353557742378"
"Laos","14179671","0.007186992840105879"
"Lebanon","12376240","0.006272920455448648"
"Libya","408862063","0.20723250344608976"
"Sri Lanka","202783869","0.10278138432069181"
"Lesotho","728670","0.00036932775610942954"
"Lithuania","63698610","0.03228575994426787"
"Luxembourg","25145909","0.012745251137417363"
"Latvia","20681782","0.010482599995065515"
"Macao","30229417","0.01532183670125879"
"Morocco","36216576","0.018356439469233835"
"Moldova","1909039","0.0009675999975234183"
"Madagascar","14895180","0.0075496499186820535"
"Maldives","2362906","0.0011976433376940285"
"Mexico","1692701697","0.8579490297605685"
"North Macedonia","5112724","0.0025913937482355894"
"Mali","310854","0.00015755693290191804"
"Malta","11254122","0.005704172842633518"
"Myanmar","34136393","0.017302094814332463"
"Montenegro","235741","0.00011948576797863645"
"Mongolia","2559036","0.0012970521960328407"
"Mozambique","3961348","0.0020078166632475285"
"Mauritania","53326143","0.02702845559191481"
"Mauritius","11894604","0.006028802345547703"
"Malawi","174713","0.00008855361172155675"
"Malaysia","6484567965","3.2867154347681935"
"Namibia","8314097","0.00421401565741164"
"New Caledonia","13309042","0.006745712898604518"
"Niger","611344","0.0003098608529663127"
"Norfolk Island","124895","0.00006330326498866044"
"Nigeria","358278763","0.181594262972885"
"Nicaragua","11694670","0.005927465422674547"
"Netherlands","2961710847","1.5011486974453017"
"Norway","241279500","0.12229296709100843"
"Nepal","5201147","0.002636211111621572"
"Nauru","5036677","0.0025528491836606052"
"New Zealand","5677484533","2.8776436835863732"
"Oman","8311206","0.0042125503486396135"
"Pakistan","207930896","0.10539016460881218"
"Panama","6755014","0.003423791514825342"
"Peru","91230025","0.046240109271765216"
"Philippines","416753859","0.2112324750496323"
"Papua New Guinea","2522813273","1.278692638917721"
"Poland","686544233","0.34797623209924844"
"Portugal","156639426","0.07939298684294542"
"Paraguay","3531407","0.001789900261049765"
"Palestine","348131","0.00017645085026436085"
"French Polynesia","1967982","0.0009974753676201124"
"Qatar","228596462","0.11586454549386482"
"Romania","113404444","0.057479255129698564"
"Russia","230949178","0.11705702401094764"
"Rwanda","803123","0.00040706439879489127"
"Saudi Arabia","317494725","0.1609227968227461"
"Sudan","313790","0.00015904505000834108"
"Senegal","2371523","0.00120201088030508"
"Singapore","7868785789","3.988308834941931"
"Saint Helena, Ascension and Tristan da Cunha","961629","0.0004874034621704676"
"Solomon Islands","5258584","0.0026653231627937865"
"Sierra Leone","1272213","0.0006448235450660047"
"El Salvador","6270278","0.003178102164110395"
"Serbia","21836772","0.01106800884273158"
"Suriname","119414","0.00006052520985912884"
"Slovakia","276022485","0.13990251419819488"
"Slovenia","101324932","0.051356731817558746"
"Sweden","1740772955","0.882314037034777"
"Eswatini","582468","0.0002952249982098168"
"Seychelles","3821748","0.0019370601414298654"
"Syria","861257","0.0004365297257243182"
"Togo","13749318","0.006968867614935416"
"Thailand","9297276018","4.712341786622137"
"Timor-Leste","1383221","0.0007010881580598093"
"Tonga","1881305","0.0009535429676087259"
"Trinidad and Tobago","4086111","0.002071053023788625"
"Tunisia","23632775","0.011978316331657711"
"Turkey","660742390","0.3348985195837369"
"Tuvalu","100722","0.00005105113460256901"
"Tanzania","4734891","0.0023998883835655823"
"Uganda","2175695","0.001102755091232664"
"Ukraine","45041344","0.022829289680751118"
"Uruguay","9999878","0.005068456918918098"
"United States of America","26039793727","13.198318287764433"
"Uzbekistan","289929","0.00014695105740740086"
"Venezuela","484440","0.00024553932255980354"
"British Virgin Islands","1587922","0.000804841243823401"
"Vietnam","3444896485","1.7460522442728685"
"Vanuatu","1068686","0.000541665503404232"
"Samoa","3736792","0.001894000033496188"
"Yemen","70412285","0.03568859870941255"
"South Africa","665992862","0.33755973116411675"
"Zambia","17297239","0.008767138027856934"
"Zimbabwe","288696","0.00014632610904492826"
"Taiwan","3173506159","1.6084975485513668"
"Undeclared","2693178490","1.3650425686715273"